asdf_id,ln_NTLpc2012,ln_NTLpc2013,ln_NTLpc2014,ln_NTLpc2015,ln_NTLpc2016,ln_NTLpc2017,ln_NTLpc2018,ln_NTLpc2019,ln_NTLpc2020,ln_t400NTLpc2012,ln_t400NTLpc2013,ln_t400NTLpc2014,ln_t400NTLpc2015,ln_t400NTLpc2016,ln_t400NTLpc2017,ln_t400NTLpc2018,ln_t400NTLpc2019,ln_t400NTLpc2020
212,10.793116,12.28035,12.160362,13.520945,14.263926,14.156604,14.399147,14.147098,13.920856,11.713942,12.120149,12.523963,12.923474,13.315859,13.699789,14.076305,14.447591,14.816637
213,13.522689,13.671186,13.296011,13.519088,13.600384,13.6779,13.621661,13.816386,13.674843,13.474135,13.504897,13.535677,13.567005,13.598815,13.630916,13.663123,13.695369,13.727485
214,12.865811,13.241977,13.359057,13.50446,13.679861,13.71347,13.825085,13.803826,13.630385,13.118243,13.220312,13.321731,13.421953,13.520532,13.617217,13.71216,13.805759,13.898687
215,11.987889,12.117006,12.713661,13.940349,14.03316,13.999243,13.914171,13.929434,13.919533,12.337721,12.609919,12.881206,13.149507,13.412333,13.669166,13.921047,14.169838,14.417384
216,12.186177,12.632467,12.159897,12.132979,12.01466,12.250091,12.011768,11.54068,11.545437,12.432246,12.338376,12.243722,12.148301,12.051931,11.954378,11.855325,11.755187,11.654777
217,,,,,,,,,,15.480513,15.628058,15.775623,15.923269,16.071033,16.218903,16.36684,16.514812,16.662802
218,,,,,,9.7289639,10.474122,10.71859,,6.1941185,6.8527918,7.5110235,8.168087,8.8231907,9.475709,10.125412,10.772702,11.418853
219,13.539456,13.630401,13.654044,13.70569,14.067371,14.58881,14.215257,14.163404,14.189987,13.556999,13.662175,13.767328,13.872343,13.976825,14.079962,14.181164,14.281118,14.380597
220,13.672376,13.733326,13.6793,13.865684,13.39992,13.386113,13.47111,13.412531,13.556828,13.732334,13.692996,13.653554,13.613958,13.574231,13.535015,13.496526,13.458598,13.421012
221,13.501852,13.403344,13.70672,13.699355,14.095668,14.069758,14.555643,14.452458,14.002918,13.440547,13.566568,13.692528,13.818076,13.942909,14.066417,14.188376,14.308572,14.427706
222,12.718737,12.253491,12.68138,11.970791,13.059818,13.134261,12.805609,12.057361,12.16077,12.544586,12.545607,12.545219,12.542918,12.53854,12.530486,12.518462,12.503687,12.488093
223,,,12.064542,12.43013,12.026308,12.382817,12.660036,12.430249,12.749248,11.588336,11.742935,11.896886,12.049416,12.200173,12.349757,12.49833,12.646143,12.793842
224,12.850372,12.270145,12.98966,13.020395,13.538148,13.827245,13.85024,13.773546,13.568689,12.637074,12.804852,12.972994,13.140766,13.307485,13.472159,13.634379,13.794622,13.953899
225,,,,,,,,8.4022131,,15.33724,15.09391,14.848802,14.599779,14.3449,14.083278,13.815901,13.546544,13.282624
226,13.264046,13.643016,13.478484,13.32832,13.014506,13.580554,13.74725,13.916623,13.912736,13.267926,13.334516,13.401093,13.468415,13.537436,13.608757,13.681673,13.75541,13.829354
227,,,11.486835,,,11.756324,12.083901,11.524367,11.453773,11.434958,11.47505,11.514903,11.554092,11.592123,11.62855,11.663114,11.695879,11.727957
228,,,,,,,,,,14.667815,14.684031,14.700146,14.716182,14.73215,14.748069,14.763945,14.779797,14.795642
229,14.866807,14.514709,13.328436,13.728804,12.210741,12.482363,13.401761,13.309133,12.166545,14.384259,14.115084,13.847017,13.582278,13.321794,13.066854,12.815972,12.5662,12.316056
230,14.192375,14.423289,14.475522,14.351869,14.460867,14.665648,14.610449,14.605318,14.705423,14.28682,14.341063,14.394914,14.448384,14.501684,14.554792,14.607578,14.66019,14.712782
231,12.811338,13.211657,13.253238,13.547496,14.013043,14.328117,14.640688,14.761347,14.845037,12.900952,13.166421,13.431291,13.696,13.960531,14.224504,14.487661,14.750015,15.01195
232,11.341706,11.856896,11.469512,11.645654,11.51468,12.117233,12.200528,12.315333,12.504048,11.363592,11.493499,11.623168,11.753533,11.885146,12.018286,12.152308,12.286814,12.421527
233,12.52552,12.603834,12.366149,12.293638,12.548205,13.115404,13.159461,12.8339,13.129378,12.358442,12.449155,12.540234,12.632429,12.726057,12.82059,12.915052,13.009205,13.103421
234,11.889303,12.181896,12.151069,12.410207,12.610416,12.598633,12.836986,12.604863,12.314984,12.092802,12.172585,12.251863,12.330173,12.406793,12.481203,12.553395,12.62365,12.692959
235,10.534692,11.045656,10.316389,9.987711,10.737294,11.744842,11.678713,11.193218,11.165443,10.436863,10.559628,10.682463,10.806842,10.933325,11.06042,11.186151,11.310249,11.433675
236,12.427973,12.40035,12.665472,12.681991,13.174557,13.25637,13.241959,13.197473,13.001272,12.463214,12.572759,12.682291,12.791293,12.899198,13.005177,13.109079,13.21139,13.312922
237,14.004328,14.129951,14.225359,14.342302,14.520549,14.627618,14.55881,14.592913,14.632957,14.075192,14.158701,14.241958,14.324719,14.406695,14.48764,14.567595,14.646948,14.726068
238,12.306353,12.360806,12.570354,12.640547,12.85239,13.492787,13.574535,13.629799,13.603768,12.216293,12.413724,12.61123,12.808966,13.006987,13.204926,13.402024,13.598251,13.794003
239,12.09132,12.408371,13.433284,13.969177,14.059537,14.191103,14.251712,14.36585,14.444266,12.536473,12.834887,13.131556,13.424486,13.71244,13.995541,14.274781,14.55164,14.827542
240,12.800995,13.029243,12.473411,12.439688,13.209846,13.552609,13.492575,12.896528,13.091051,12.709968,12.780011,12.850169,12.921106,12.99255,13.063018,13.131575,13.198504,13.265
241,13.663356,14.217049,14.543019,14.458429,14.183246,14.48632,14.681834,15.155162,15.81409,13.801178,13.994034,14.186537,14.378901,14.572217,14.767792,14.965947,15.166305,15.367779
242,13.471658,14.022366,14.256056,14.631018,14.812739,15.03815,15.011126,15.039104,15.064726,13.795415,13.998125,14.199618,14.39898,14.595432,14.788785,14.979383,15.168201,15.35629
243,13.059226,13.166594,13.275811,13.338776,13.659579,13.884566,13.862218,13.895,13.917587,13.067693,13.192019,13.316257,13.440309,13.563983,13.686831,13.808643,13.929704,14.050433
244,12.503491,12.525505,12.450808,12.788612,12.616614,12.727222,12.696062,12.808095,12.456834,12.541522,12.561931,12.582231,12.602217,12.621367,12.639619,12.656899,12.673353,12.689228
245,12.391796,12.50294,12.220534,12.143143,11.227632,,13.14746,13.011897,13.256627,12.01652,12.119032,12.222503,12.328855,12.440005,12.557404,12.679472,12.8037,12.928749
246,12.83669,12.888905,13.01808,13.207428,13.250712,13.413524,13.457482,13.552783,13.740231,12.815315,12.927141,13.039014,13.15088,13.262637,13.374322,13.485943,13.597609,13.709349
247,15.646919,15.97173,15.733511,15.523637,15.418943,15.321452,16.155062,15.101241,15.342029,15.793867,15.740822,15.687389,15.633801,15.580403,15.527267,15.474064,15.419945,15.365765
248,14.281108,14.449929,14.431755,14.387857,14.687201,14.889118,14.981176,15.142283,15.056471,14.24472,14.357767,14.470895,14.584389,14.698433,14.812717,14.926908,15.040864,15.154572
249,13.307944,13.270009,13.304201,13.482615,13.817886,13.683638,13.906926,13.76729,13.723289,13.277484,13.355186,13.432923,13.510562,13.587646,13.663651,13.738627,13.812676,13.886317
250,14.125651,14.401958,14.45481,14.582837,14.615471,15.015737,15.007574,14.980424,14.885722,14.248569,14.35638,14.463874,14.57085,14.677082,14.782378,14.886386,14.989341,15.091782
251,12.85624,13.28204,13.017145,13.440147,13.302353,13.935212,13.975463,13.930629,13.877288,12.940037,13.083477,13.226642,13.369766,13.512567,13.654929,13.796218,13.936498,14.07628
252,13.261922,13.488871,13.61469,13.808544,13.745666,13.987442,14.18101,14.090413,14.138058,13.36857,13.480861,13.592876,13.704367,13.815144,13.925273,14.034651,14.14333,14.251723
253,14.374326,14.420273,14.391219,13.326224,13.300724,15.091392,14.958072,14.83982,14.978235,13.985548,14.08514,14.185685,14.288999,14.39741,14.510842,14.626477,14.742946,14.859713
254,14.639404,14.733392,14.932327,15.023609,15.04461,15.137143,15.224611,15.18558,15.164871,14.728234,14.799913,14.871349,14.942149,15.012076,15.081096,15.149256,15.216742,15.28393
255,11.569273,11.719008,11.710056,12.031318,11.590591,11.992743,12.01841,12.335845,12.339443,11.554395,11.645722,11.73702,11.8285,11.920299,12.013063,12.106617,12.200732,12.294956
256,12.68868,12.587167,12.417052,12.665464,12.646493,13.450177,13.41748,13.357626,13.688821,12.390918,12.537932,12.685748,12.835225,12.986551,13.139495,13.292964,13.446651,13.600562
257,12.100587,12.189103,11.996174,12.35193,11.714493,12.976066,12.482377,12.750898,13.220808,11.91067,12.035322,12.16043,12.286867,12.415092,12.54573,12.677651,12.810803,12.944645
258,12.816376,12.981277,12.974352,12.976412,13.290551,13.551439,13.529034,13.199404,13.268157,12.895826,12.967663,13.039238,13.110399,13.180838,13.249903,13.317226,13.383187,13.448697
259,15.041297,15.599901,15.545012,15.662718,15.737869,15.834523,15.704282,15.538145,15.574255,15.414151,15.459465,15.503919,15.546927,15.588018,15.627005,15.664075,15.699935,15.735391
260,14.878062,15.137643,15.149461,15.424688,15.39941,15.511059,15.524742,15.548416,15.630835,15.002793,15.092489,15.181643,15.270024,15.357311,15.443578,15.528997,15.613914,15.698659
261,14.269787,14.474128,14.398679,14.778986,14.822573,14.868565,15.027428,15.077228,15.073188,14.330461,14.437411,14.544236,14.650894,14.756973,14.862389,14.967215,15.071542,15.175614
262,14.74639,14.99317,14.835302,14.979518,14.989851,15.283609,15.187818,15.159214,15.177171,14.822779,14.877357,14.931771,14.986115,15.040244,15.093997,15.147088,15.199703,15.25213
263,13.756709,14.099411,14.091085,14.008143,14.188949,14.163856,14.176146,14.265531,14.265168,13.912055,13.962985,14.013404,14.063224,14.112557,14.161371,14.209829,14.258102,14.306271
264,13.888996,14.051833,14.037438,14.171875,14.240476,14.323298,14.401109,14.352259,14.272827,13.987791,14.041775,14.095515,14.148932,14.201802,14.253963,14.30534,14.35604,14.406406
265,12.982017,12.997929,12.851935,13.165432,13.32569,13.504444,13.573261,13.652363,13.604542,12.878965,12.982492,13.086272,13.190596,13.295163,13.399618,13.503676,13.607316,13.71069
266,12.990802,13.236444,13.183038,13.393464,13.548257,13.590739,13.833621,13.878931,13.843756,13.043116,13.158169,13.272996,13.387687,13.502105,13.616128,13.729752,13.842905,13.955778
267,13.231101,13.355973,13.802987,14.026737,14.180013,13.958911,13.934581,14.114433,14.137798,13.450044,13.556086,13.661592,13.765537,13.867261,13.966744,14.064754,14.162039,14.259021
268,14.333065,14.55587,14.478055,14.617782,14.477718,14.759388,14.734159,14.716203,14.767035,14.399689,14.45132,14.502515,14.553333,14.603771,14.653987,14.703824,14.753388,14.802863
269,13.252826,13.264009,13.291808,13.713896,13.846591,13.730845,13.871246,13.966402,13.979514,13.247841,13.350327,13.453101,13.555939,13.658214,13.75969,13.860604,13.961122,14.061435
270,14.669408,14.777907,14.755293,14.849715,14.861565,14.917558,14.938866,14.926471,14.943286,14.701532,14.738416,14.775017,14.811287,14.847124,14.882528,14.917531,14.952249,14.98686
271,13.611306,13.85714,13.628805,13.836141,13.995222,14.388242,14.394575,14.386525,14.433756,13.595259,13.710325,13.825573,13.941371,14.057607,14.1739,14.289714,14.405051,14.520171
272,11.280884,11.786418,11.496154,12.016901,12.188856,12.944759,13.315252,13.219859,13.273086,11.299079,11.574515,11.849899,12.125957,12.402531,12.679192,12.954975,13.229583,13.503615
273,14.134018,14.484794,14.613311,14.670277,14.640354,15.149509,15.209456,15.232661,15.341998,14.259388,14.403003,14.546542,14.689949,14.833326,14.976732,15.119744,15.262365,15.404832
274,14.087984,14.324896,14.415656,14.50495,14.399582,14.833154,14.845898,14.779891,14.870549,14.186714,14.281592,14.376286,14.470679,14.564758,14.658595,14.751842,14.844594,14.937179
275,14.912615,15.35514,15.095062,15.180097,14.827085,15.383987,15.545277,15.587832,15.590024,14.98081,15.05363,15.126272,15.19935,15.273396,15.348889,15.425201,15.501787,15.578401
276,15.026182,15.170275,15.04169,15.216881,15.339732,15.340268,15.304295,15.264831,15.186154,15.091667,15.122491,15.152895,15.182808,15.211885,15.239861,15.266795,15.292995,15.318863
277,13.933394,14.249453,14.303491,14.454167,14.431835,14.636372,14.702959,14.722007,14.765482,14.101197,14.196301,14.290784,14.384561,14.477573,14.569942,14.66167,14.752927,14.843989
278,14.189932,14.642462,14.482615,14.727576,14.686303,14.992695,14.903366,14.93195,15.058476,14.371168,14.463779,14.555866,14.647454,14.738386,14.828705,14.918321,15.007556,15.096698
279,14.518625,15.036549,14.876695,14.991052,14.808991,15.005325,14.849067,14.931428,14.901883,14.796777,14.819201,14.840928,14.861797,14.881732,14.900983,14.919617,14.937964,14.956176
280,14.242324,14.520371,14.510569,14.629852,14.594296,14.62001,14.547895,14.572067,14.58016,14.425974,14.454693,14.482986,14.510548,14.537127,14.562786,14.587719,14.61227,14.63668
281,13.479246,13.613737,13.476455,13.29146,13.21468,13.309767,13.549061,13.571445,13.840304,13.387636,13.408425,13.429491,13.451538,13.475389,13.501468,13.529544,13.558907,13.588899
282,13.603732,13.727363,13.789095,13.870354,13.883122,14.110579,14.182876,13.935224,14.041568,13.671576,13.730513,13.7893,13.847726,13.905575,13.962694,14.018869,14.074256,14.129424
283,13.166415,13.436739,13.23898,13.683952,13.633486,13.843046,13.832735,13.863638,13.89426,13.251387,13.345037,13.438462,13.531693,13.624267,13.716094,13.807116,13.897584,13.987818
284,15.405603,15.348642,15.235342,15.694839,16.066872,15.896914,15.971373,15.890953,15.910042,15.350111,15.441926,15.533779,15.625555,15.716401,15.805628,15.89343,15.980225,16.066628
285,14.439483,14.561179,14.675284,14.841216,14.923239,15.074631,14.924683,14.956202,14.89496,14.556998,14.622137,14.687003,14.751156,14.814121,14.875648,14.93576,14.994983,15.053808
286,14.519449,14.361357,14.322481,14.394985,14.303888,14.54605,14.434202,14.512038,14.481902,14.389872,14.399095,14.408673,14.41885,14.429645,14.441025,14.452641,14.464404,14.476182
287,14.416492,14.552449,14.415353,14.490832,14.502599,14.773561,14.735674,14.899244,14.887527,14.375624,14.438487,14.501435,14.564857,14.628924,14.693629,14.758641,14.823834,14.889024
288,13.572234,13.895943,13.817843,14.043299,14.006516,14.322226,14.211226,14.418634,14.309344,13.692226,13.786758,13.880979,13.974867,14.068241,14.161088,14.253249,14.344956,14.436349
289,14.175213,14.473257,14.261801,14.320817,14.569467,14.57697,14.556871,14.447141,14.591069,14.27727,14.318987,14.360431,14.401735,14.442782,14.483254,14.52315,14.562699,14.602222
290,14.430117,14.506387,14.398243,14.370313,14.29117,14.476109,14.495609,14.495955,14.289066,14.436521,14.431428,14.426316,14.421351,14.416635,14.412136,14.407511,14.402577,14.397374
291,13.454017,13.618526,13.576169,13.887194,14.076735,14.296232,14.30516,14.080192,13.917086,13.566916,13.655703,13.744215,13.832086,13.918528,14.002894,14.08493,14.165118,14.244486
292,12.050404,11.952187,12.334065,12.522184,12.387774,12.611583,12.481497,12.593343,12.778221,12.06325,12.151646,12.239997,12.327786,12.414729,12.501026,12.586816,12.672507,12.758247
293,13.88855,13.944161,13.998655,13.953891,13.982937,14.119505,14.100601,14.188787,14.122115,13.89922,13.933081,13.966869,14.000613,14.034414,14.068264,14.102023,14.135679,14.169216
294,12.616227,12.970838,12.920401,12.894548,13.16798,13.484302,13.37316,13.464634,13.599308,12.683252,12.804646,12.925336,13.045523,13.165404,13.284793,13.403514,13.521889,13.64016
295,11.301866,8.4083023,9.2181635,10.988674,11.520977,13.200438,13.250231,13.491069,13.562834,9.364893,9.9300699,10.500046,11.075849,11.655304,12.236019,12.815268,13.392729,13.969172
296,14.144727,14.405865,14.299105,14.513029,14.659641,14.676563,14.668118,14.851027,14.932101,14.205813,14.297277,14.388575,14.479776,14.570725,14.661356,14.751813,14.842291,14.932767
297,11.60187,11.61943,11.396887,11.732271,11.938671,12.70119,12.568046,12.693629,12.305811,11.436921,11.59302,11.749422,11.906618,12.064223,12.221414,12.377056,12.531209,12.684418
298,12.769301,13.162932,13.257466,13.545271,13.273785,13.800468,13.983851,13.999886,14.217224,12.889499,13.057003,13.224181,13.391013,13.557558,13.724264,13.890867,14.057294,14.223703
299,14.824659,15.062482,14.983174,15.141378,15.12588,15.301893,15.265448,15.315965,15.24665,14.917168,14.973615,15.02971,15.08539,15.140483,15.194947,15.248711,15.30197,15.354957
300,9.4283895,9.7353792,9.51408,10.376223,9.8915854,10.510271,11.314374,11.577715,12.067124,9.1938925,9.5141582,9.8352995,10.158504,10.484158,10.813191,11.145056,11.478441,11.812464
301,13.970119,14.022805,14.058771,14.224641,14.299009,14.274749,14.300216,14.288933,14.341874,14.006871,14.056106,14.105058,14.153591,14.201447,14.248549,14.295062,14.341217,14.387257
302,12.102664,12.210238,12.059753,12.449889,12.423377,12.862268,12.51636,13.081246,13.253907,11.985104,12.125208,12.265589,12.406759,12.548717,12.691567,12.835101,12.979536,13.124297
303,12.018444,12.238369,12.587098,12.874191,12.736145,13.116695,13.042017,13.06734,13.128998,12.203535,12.344604,12.485012,12.62401,12.76111,12.896448,13.030097,13.162676,13.294841
304,11.752512,11.36921,11.156315,12.66501,12.676821,12.826918,12.759354,12.273867,12.394738,11.620675,11.770907,11.921438,12.071597,12.2188,12.361948,12.501089,12.637432,12.772829
305,10.055959,10.249582,11.28919,11.200473,10.889735,11.531799,11.339581,9.6009951,10.570245,10.68497,10.709558,10.732504,10.751065,10.763888,10.770743,10.771716,10.768793,10.765383
306,14.031879,14.108841,14.868207,15.27308,15.407921,15.510151,15.518192,15.459398,15.427073,14.307862,14.503064,14.69753,14.889582,15.077971,15.262403,15.443413,15.622149,15.799956
307,9.5372181,10.808157,10.412785,10.835111,10.982759,11.891447,11.842811,11.79003,11.634277,10.040387,10.30439,10.566875,10.827782,11.086664,11.343094,11.596384,11.847219,12.096896
308,12.9778,13.106087,13.217257,13.881933,14.587778,14.97838,14.868569,14.903762,14.964916,12.974658,13.275074,13.57544,13.875359,14.173529,14.468677,14.760556,15.0502,15.33891
309,13.087831,13.044737,12.371195,13.043871,13.678511,14.201039,14.028488,13.978162,14.139791,12.722219,12.917219,13.112535,13.309357,13.507023,13.704206,13.900005,14.094768,14.289157
310,13.262505,13.277983,13.127487,12.85134,12.801801,12.864883,12.76887,12.673865,12.508374,13.255548,13.169398,13.082376,12.99483,12.907224,12.81966,12.731978,12.644134,12.556168
311,12.91776,13.442817,13.480268,13.448194,13.556616,14.137012,13.961837,13.813213,14.008043,13.155014,13.278204,13.400703,13.522303,13.642991,13.762572,13.880636,13.997707,14.114512
312,12.178743,13.019444,12.945122,12.820623,12.141207,12.980968,12.882715,12.633085,13.123822,12.569018,12.61473,12.65943,12.703157,12.746666,12.791002,12.835698,12.880763,12.926322
313,12.58182,13.020757,13.305484,13.251059,13.39905,13.745503,13.964854,13.90443,13.723898,12.826774,12.980948,13.134492,13.28691,13.438128,13.587996,13.73625,13.883034,14.029055
314,12.295316,12.648729,12.99599,13.222417,13.164979,13.650867,13.615282,13.494851,13.606053,12.550865,12.713429,12.875342,13.035809,13.19433,13.350876,13.505342,13.658377,13.810899
315,14.093115,14.243064,14.314246,14.383548,14.360169,14.536132,14.54461,14.53838,14.527023,14.176022,14.231207,14.286196,14.340807,14.394938,14.448585,14.50166,14.554299,14.606737
316,14.298051,14.467481,14.463249,14.843582,14.893318,15.059706,14.988082,14.843306,14.896598,14.429502,14.512098,14.594408,14.676012,14.756169,14.834547,14.911162,14.986595,15.061617
317,14.975321,14.845342,14.51095,14.815902,13.964927,14.417185,15.181916,15.322959,15.308195,14.577806,14.631923,14.686817,14.744027,14.804652,14.869966,14.939147,15.010243,15.081903
318,13.835391,14.078139,14.050739,14.120389,14.186862,14.458907,14.584927,14.751535,14.79083,13.837213,13.956558,14.075949,14.195683,14.315997,14.436936,14.558224,14.679641,14.801034
319,12.699301,13.512669,12.829611,12.942008,12.77023,13.503587,13.383938,13.321722,13.42586,12.882533,12.950214,13.017233,13.08453,13.152578,13.221496,13.290442,13.359283,13.428119
320,12.944845,13.188937,13.038713,13.559096,13.498256,13.829914,13.799707,13.758077,13.932871,13.007211,13.13308,13.258745,13.384209,13.508924,13.632786,13.755653,13.877887,13.999953
321,14.336792,14.639027,14.666243,14.644036,14.668239,14.691494,14.600359,14.446645,14.545346,14.561319,14.568406,14.574867,14.580296,14.584508,14.587489,14.589428,14.590771,14.591999
322,11.096864,11.730117,12.159902,12.9846,13.12158,13.25715,13.156602,13.017354,12.965384,11.681742,11.921236,12.159402,12.394252,12.623803,12.847545,13.066216,13.281574,13.495608
323,13.294263,13.240654,13.094374,13.320799,13.378857,13.854795,13.763322,13.688185,13.610897,13.176998,13.250252,13.323884,13.398174,13.47283,13.547368,13.621065,13.693969,13.766486
324,13.333082,13.691397,13.423788,13.601381,13.905796,14.162538,14.217215,14.281428,14.293981,13.355878,13.486215,13.616454,13.747018,13.877846,14.008511,14.138659,14.268323,14.397727
325,12.724357,12.765115,12.734338,12.834764,12.790068,13.252736,13.121376,12.758704,12.816501,12.760046,12.787679,12.815227,12.842542,12.869268,12.895039,12.919282,12.942324,12.964994
326,12.606881,12.83466,12.920321,13.299421,13.644588,13.754472,13.696728,13.683892,13.73662,12.738584,12.893964,13.04914,13.20358,13.356435,13.507092,13.655662,13.802867,13.949539
327,12.560783,12.926614,13.069566,13.370352,13.417112,13.701503,13.660465,13.690032,13.809078,12.767426,12.917149,13.066371,13.214619,13.361432,13.50673,13.650585,13.793546,13.936187
328,10.495173,11.142213,11.081402,10.981798,11.600516,13.392558,13.60835,13.476718,13.25082,10.409938,10.835361,11.260805,11.687248,12.115226,12.543507,12.969569,13.393022,13.815061
329,12.369984,12.689659,12.598029,12.489933,12.158588,12.688954,12.67971,12.454457,12.506784,12.507328,12.51003,12.51238,12.514539,12.516868,12.519676,12.522372,12.524792,12.52716
330,14.043736,14.304612,14.622454,14.616975,14.62691,14.713302,14.759669,14.703204,14.750033,14.271242,14.348767,14.425659,14.501241,14.575325,14.648011,14.719532,14.790282,14.860755
331,14.830629,14.832173,14.799567,14.84371,14.936918,14.934778,14.908269,14.899643,14.897306,14.825603,14.837757,14.850101,14.862607,14.875128,14.88746,14.899558,14.911498,14.923371
332,11.627821,11.866453,12.360714,12.430019,12.957076,13.228811,13.225935,13.143708,13.278921,11.805662,12.027378,12.248624,12.468545,12.686565,12.902014,13.114895,13.326034,13.53653
333,13.220938,13.373949,13.391699,13.612439,13.508164,13.908375,13.930728,14.010207,14.041717,13.228659,13.338234,13.447775,13.557356,13.666914,13.776521,13.885851,13.994907,14.103808
334,11.772925,12.116326,12.15148,12.424253,12.201121,12.728325,12.711594,12.526122,12.660281,11.950671,12.056045,12.161062,12.265429,12.368828,12.471334,12.57261,12.672954,12.773015
335,12.492797,12.624211,12.607797,12.726577,12.453653,13.321297,13.547437,13.557386,13.614791,12.346036,12.505786,12.665892,12.827004,12.989628,13.154016,13.319086,13.484166,13.649159
336,13.36819,13.575068,13.61804,13.495672,13.447402,13.448136,13.548077,13.626554,13.782817,13.437716,13.46419,13.4905,13.51674,13.543318,13.570594,13.598685,13.627409,13.656447
337,13.512844,13.782353,14.004062,14.090482,14.155444,14.312911,14.405271,14.465884,14.42262,13.671997,13.787828,13.903152,14.017546,14.130844,14.243058,14.354264,14.464714,14.574782
338,14.033656,14.129831,14.185493,14.200772,14.077264,14.377934,14.36764,14.216285,14.133569,14.11175,14.132771,14.15361,14.174085,14.194088,14.213583,14.232241,14.250145,14.267714
